Species,alpha_D (log10),Emet (eV),#Temp (Met.Rate),p value (Met.Rate),Correlation coef. (r2),Vh (atm),Eo (eV),#Temp (Pcrit),p value (Pcrit),Correlation coefficient (r2),Phi_crit (histogram),Phi_crit (F1 score),Num. OBIS Occur.,FAS=MMR/RMR,Reference
    'Acanthephyra acutifrons',0.4796,0.0402,2,       NaN,1,0.0373,-0.0278,2,       NaN,1,2.006,2.325,68,       NaN,    'Cowles ea '91 MarBiol 110: 75-83'
    'Acanthephyra curtirostris',0.3777,0.0439,2,       NaN,1,0.0391,0.038,2,       NaN,1,1.7805,1.85,187,       NaN,    'Childress '75 CBP 50A: 787-799'
    'Acanthephyra purpurea',1.0357,0.8407,2,       NaN,1,0.0429,0.132,2,       NaN,1,3.1243,       NaN,987,       NaN,    'Donnelly & Torres '88 MarBiol 97: 483-494'
    'Acanthephyra smithi',1.0826,0.3132,3,0.1315,0.6057,0.0345,-0.0301,3,0.01,0.7823,1.6415,1.6,17,       NaN,    'Cowles ea '91 MarBiol 110: 75-83'
    'Acanthocyclops viridis',0.8963,0.1366,42,0,0.8438,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Laybourn-Parry & Tinson '85 Oecologia 65: 566-572'
    'Acipenser brevirostrum',       NaN,       NaN,0,       NaN,0,0.0452,0.3626,6,0.0125,0.5746,4.5135,       NaN,68,       NaN,"    'Campbell and Goodman, 2004'"
    'Actinia equina',0.7705,0.6793,4,0.0002,0.9989,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Ivleva '73 PArHybiol 20: 283-300'
    'Aequorea victoria',1.2763,1.0785,108,0,0.5113,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Larson '87 CBP 87A: 93-100'
    'Agapetus fuscipes',1.0788,0.2557,25,0,0.9904,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Castro '75 ArHybiol Suppl 45: 305-375'
    'Aglantha digitale',1.5149,1.609,23,0.0728,0.7899,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Ikeda & Skjoldal '89 MarBiol 100: 173-183'
    'Alitta succinea',0.1127,1.1779,2,       NaN,1,0.0071,0.6303,2,       NaN,1,       NaN,       NaN,12304,       NaN,"    'Sturdivant et al., 2015'"
    'Anax junius',1.1089,0.6803,161,0,0.7369,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Petitpren & Knight '70 JInsectPhys 16: 449-459'
    'Anguilla japonica',       NaN,       NaN,0,       NaN,0,0.1267,0.1266,2,       NaN,1,1.3225,1.229,1164,       NaN,"    'Chan, D. K., & Woo, N. Y. (1978). Effect of cortisol on the metabolism of the …'"
    'Anguilla rostrata',1.7178,0.9262,5,0.0036,0.999,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,8.043,"    'Holmberg, B., & Saunders, R. L. (1979). The effects of pentachlorophenol on sw…'"
    'Anthopleura elegantissima',1.522,1.4767,17,0,0.9228,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Fitt & Pardy '81 MarBiol 61: 199-205'
    'Apostichopus japonicus',-0.1096,0.4965,3,0.0148,0.9944,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Dong ea '06 Aquacult 255: 514-521'
    'Asellopsis intermedia',0.526,0.6258,4,0.0085,0.9179,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Lasker ea '70 JMBAssUK 50: 147-160'
    'Asellus aquaticus',0.8725,0.7011,276,0,0.8865,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Adcock '82 FreshwBiol 12'
    'Aurelia aurita',0.3262,0.322,324,0,0.8234,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Larson '87 CBP 87A: 93-100'
    'Balanus balanoides',1.0862,0.7856,6,0.0005,0.9862,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Barnes & Barnes '69 JEMBE 4: 36-50'
    'Balanus balanus',0.8379,0.8399,8,0,0.9807,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Barnes & Barnes '69 JEMBE 4: 36-50'
    'Balanus glandula',1.4773,0.2973,50,0,0.9433,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Wu & Levings '78 MarBiol 45: 225-235'
    'Barbus aeneus',1.8103,0.7243,4,0.0184,0.9608,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,"    'Clarke and Johnson, 1999'"
    'Bathyporeia pelagica',1.1759,0.8324,83,0,0.9119,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Fish & Preece '70 MarBiol 5: 22-28'
    'Bathyporeia pilosa',1.0966,0.879,93,0,0.8895,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Fish & Preece '70 MarBiol 5: 22-28'
    'Bellapiscis lesleyae',0.7207,0.7199,2,       NaN,1,0.0554,0.5264,2,       NaN,1,2.4725,2.4248,20,       NaN,"    'Hilton et al., 2008'"
    'Bellapiscis medius',0.7387,0.9886,2,       NaN,1,0.0229,0.6421,2,       NaN,1,5.482,5.1167,41,8.6032,"    'Hilton et al., 2008'"
    'Brachionus calyciflorus',0.6486,1.3174,10,0.0411,0.6409,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Leimeroth '80 Hybiol 73: 195-197'
    'Brachionus plicatilis',1.0041,0.379,35,0,0.7568,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Doohan '73 Oecologia 13: 351-362'
    'Bythograea thermydron',0.7017,0.563,3,0.0235,0.9987,0.0192,0.2441,3,0.0377,0.9797,       NaN,       NaN,100,       NaN,    'Mickel & Childress '82 PhysZool 55: 199-207'
    'Calanus minor',0.9668,1.2585,3,0.0902,0.998,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Ivleva '80 IRGHybiol 65: 1-47'
    'Calanus pacificus',1.4207,0.3163,126,0,0.5651,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Vidal '80 MarBiol 56: 195-202'
    'Callinectes sapidus',0.4036,1.0398,3,0.2445,0.9639,0.0302,0.4458,3,0.1219,0.839,2.9407,2.8719,51815,4.6,    'Batterton & Cameron '78 JExpZool 203: 403-418'
    'Calliopius laeviusculus',1.2987,0.6904,161,0,0.612,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Dagg '76 IRGHybiol 61: 297-352'
    'Cancer irroratus',       NaN,       NaN,0,       NaN,0,0.0285,0.6337,50,0,0.5489,3.9142,       NaN,1280,       NaN,"    'Vargo and Sastry, 1977; Depth: Haefner, P.A., 2007'"
    'Capitella capitata',0.0612,0.6474,26,0,0.8924,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Cammen '85 MEPS 21: 163-167'
    'Carassius carassius',0.0623,0.1572,3,0.138,0.5644,0.0247,-0.028,3,0.0142,0.7352,       NaN,       NaN,281,6.2748,    'Cammen '85 MEPS 21: 163-167'
    'Carcinus maenas',-0.0929,0.6134,3,0.0339,0.9935,0.0433,0.401,3,0.0906,0.903,4.1472,4.6147,27462,       NaN,    'Klein Breteler '75 JSR 9:  243-254'
    'Centropristis striata',0.8252,0.6248,5,0.0104,0.947,0.0426,0.2337,5,0.0006,0.8281,3.293,3.2682,11356,4.4412,"    'Slesinger et al, unpublished'"
    'Chaoborus trivittatus',1.7771,0.4529,10,0.0001,0.5198,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Giguère '80 LimnOc 25: 922-928'
    'Chelophyes appendiculata',0.5989,2.138,3,0.1489,0.9997,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Biggs '77 LimnOc 22: 108-117'
    'Chionoecetes bairdi',1.0985,1.7752,56,0,0.8984,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Paul & Fuji '89 JCrBiol 9: 25-36'
    'Chironomus anthracinus',0.8286,0.6211,262,0,0.876,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Hamburger ea '94 Hybiol 294: 43-50'
    'Chironomus sp.',1.0593,0.42,70,0,0.7938,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Tátrai '82 Hybiol 96: 129-135'
    'Chromis atripectoralis',-3.1082,0.9914,32,0.002,0.7894,0.0085,0.6962,32,0.0154,0.3455,5.2,6.2,3489,7.35,"    'Gardiner et al., 2010'"
    'Chthalamus stellatus',0.8078,0.9175,12,0,0.9048,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Barnes & Barnes '69 JEMBE 4: 36-50'
    'Cirolana imposita',0.9297,1.5476,66,0,0.9394,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Shafir & Field '80 MEPS 3: 203-215'
    'Concholepas concholepas',1.2082,0.5863,182,0,0.7319,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Navarro & Torrijos '94 CBP 108A: 39-46'
    'Corophium curvispinum',1.1792,0.4011,80,0,0.7023,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Muskó ea '95 PArHybiol 42: 547-558'
    'Crangon crangon',1.6375,0.472,82,0,0.8219,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Van Donk & Wilde '81 JSR 15: 54-64'
    'Crassostrea gigas',0.7491,0.5443,3,0.0692,0.9728,0.0761,0.2151,3,0.0101,0.9911,2.4537,2.5228,2160,       NaN,    'Gerdes '83 Aquaculture 31: 221-231'
    'Crassostrea virginica',0.8999,0.5325,435,0,0.844,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Dame '72 MarBiol 17: 243-250'
    'Cyanea capillata',1.3933,0.7508,24,0,0.5484,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Larson '87 CBP 87A: 93-100'
    'Cyclopterus lumpus',0.8679,0.4128,2,       NaN,1,0.0818,0.187,2,       NaN,1,2.4518,3.1,21146,3,"    'Killen, S. S., Costa, I., Brown, J. A., & Gamperl, A. K. (2007). Little left i…'"
    'Cyprideis torosa',0.2371,0.4786,9,0,0.9316,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Herman & Heip '82 Oecologia 54: 300-303'
    'Cyprinis carpio',1.7386,0.4537,4,0.0545,0.9447,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,"    'Clarke and Johnson, 1999'"
    'Daphnia pulex',0.7353,0.4035,36,0,0.8752,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Goss & Bunting '80 CBP 66A: 651-658'
    'Dentex dentex',       NaN,       NaN,0,       NaN,0,0.0647,0.1396,8,0,0.7676,2.8249,2.848,272,       NaN,"    'Valverde et al., 2006'"
    'Diaptomus arcticus',1.097,0.4824,5,0,0.9947,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Comita '68 LimnOc 13: 51-57'
    'Diaptomus clavipes',1.1862,0.6594,4,0.0047,0.9911,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Comita '68 LimnOc 13: 51-57'
    'Diaptomus leptopus',1.1538,0.6291,4,0.0027,0.9938,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Comita '68 LimnOc 13: 51-57'
    'Diaptomus oregonensis',1.2455,0.5773,6,0.0003,0.9419,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Comita '68 LimnOc 13: 51-57'
    'Diaptomus siciloides',1.3611,0.7025,4,0.0309,0.9165,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Comita '68 LimnOc 13: 51-57'
    'Diplodus puntazzo',       NaN,       NaN,0,       NaN,0,0.0577,0.1985,9,0.0001,0.3483,2.3585,2.5,214,       NaN,"    'Cerezo and Garcia, 2004'"
    'Donax incarnatus',-0.4411,2.7598,38,0.1879,0.7374,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'McLusky & Stirling '75 CBP 51A: 943-947'
    'Donax serra',1.2525,0.9129,8,0.0002,0.9889,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Dye '79 CPB 63A: 405-409'
    'Donax sordidus',1.4085,0.4649,8,0,0.984,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Dye '79 CPB 63A: 405-409'
    'Donax vittatus',1.1574,0.6438,82,0,0.5166,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Ansell '73 JEMBE 11: 311-328'
    'Doryteuthis pealeii',       NaN,       NaN,1,       NaN,0,0.0465,0.3147,2,       NaN,1,3.0063,2.7233,18834,5.8462,    'Birk unpublished'
    'Dosidicus gigas',1.8525,0.5416,2,       NaN,1,0.0245,0.6175,2,       NaN,1,3.271,3.2,50,4.375,"    'Trueblood and Seibel, 2013'"
    'Dysidea avara',0.754,0.6511,12,0,0.9829,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,"    'Ribes '98 Ph.D. Univ. Barcelona, Spain'"
    'Elminius modestus',-0.2451,0.5746,21,0,0.6111,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Harms '87 HelgolWM 41: 45-67'
    'Eucidaris tribuloides',1.1113,0.299,21,0,0.555,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'McPherson '58 BiolBull 135: 308-321'
    'Eucyclops agilis',1.2821,0.6271,45,0,0.7045,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Laybourn-Parry & Tinson '85 Oecologia 65: 566-572'
    'Euphausia hanseni',0.8784,0.3995,166,0,0.5242,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Werner ea '12 AJMS 34: 391–399'
    'Euphausia superba',1.9439,0.9654,872,0,0.6491,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Rakusa-Suszcewski & Opalinski '78 PArHybiol 25: 633-641'
    'Eurythium limosum',0.3309,0.3843,65,0.0031,0.5481,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,"    'Koch '99 Ph.D. Thesis Univ. Bremen, Germany'"
    'Forskalia sp.',1.4646,1.3446,13,0.0248,0.8138,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Biggs '77 LimnOc 22: 108-117'
    'Funchalia villosa',0.8924,0.5997,2,       NaN,1,0.0387,0.1688,2,       NaN,1,3.4759,3.5,521,       NaN,    'Donnelly & Torres '88 MarBiol 97: 483-494'
    'Gadus Morhua',       NaN,       NaN,0,       NaN,0,0.058,1.1234,6,0.0047,0.9464,       NaN,       NaN,0,       NaN,"    'Schurmann and Stevenson, 1992'"
    'Gadus morhua',0.9482,0.519,3,0.0238,0.9897,0.0621,0.3472,3,       NaN,1,2.4,2.4,1108165,3.3,"    'Soofiani, N. M., & Priede, I. G. (1985). Aerobic metabolic scope and swimming …'"
    'Gadus ogac',1.1904,0.2011,2,       NaN,1,0.144,0.2474,2,       NaN,1,2.1097,1.8807,23202,2.5055,"    'Bushnell, P. G., Steffensen, J. F., Schurmann, H., & Jones, D. R. (1994). Exer…'"
    'Gammarus fossarum',1.3921,1.0065,158,0,0.6489,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Franke '77 ArHybiol 48: 369-411'
    'Gammarus pseudolimnaeus',       NaN,       NaN,0,       NaN,0,0.0456,0.7746,27,0,0.6502,       NaN,       NaN,0,       NaN,"    'Hoback and Barnhart, 1996'"
    'Gaussia princeps',-0.1355,0.1464,3,0.1062,0.4779,0.012,-0.1271,3,0.0087,0.9909,1.8196,1.8,37,       NaN,    'Childress '75 CBP 50A: 787-799'
    'Gennadas valens',0.7599,0.6964,2,       NaN,1,0.0372,0.2016,2,       NaN,1,3.0931,4.1985,702,       NaN,    'Donnelly & Torres '88 MarBiol 97: 483-494'
    'Gibberulus gibbosus',0.162,0.4918,2,       NaN,1,0.0523,0,2,       NaN,      -Inf,3.9362,4.0251,121,4.6207,"    'Lefevre et al., 2015'"
    'Gobiodon erythrospilus',0.3337,0.7242,4,0.0742,0.9418,0.0166,0.6257,4,0.1056,0.875,3.8799,3.6467,90,       NaN,    'Sorsen 2014'
    'Gobiodon histrio',-0.1525,1.2281,4,0.1502,0.9585,0.0096,0.844,4,0.175,0.8707,4.4437,4.0081,276,       NaN,    'Sorsen 2014'
    'Halocynthia papillosa',0.3278,0.8999,12,0,0.9284,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,"    'Ribes '98 Ph.D. Univ. Barcelona, Spain'"
    'Holothuria tubulosa',0.608,0.543,59,0,0.7547,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Coulon ea '92 MarEcol 13: 63-68'
    'Hyperiella antarctica',1.2886,0.5746,4,0.0215,0.9735,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Hirche '84 CBP 77A: 361-368'
    'Idotea balthica',0.7081,2.9525,144,0,0.8808,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Strong & Daborn '79 JEMBE 41'
    'Lensia canoidea',0.9771,1.069,6,0.0032,0.9968,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Ivleva & Litovchenko '78 BiolMorjaKiev 46: 3-25'
    'Lepas fascicularis',0.8176,1.6749,24,0.0034,0.8148,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'Ivleva '80 IRGHybiol 65: 1-47'
    'Littorina obtusata',1.25,0.5198,26,0,0.8023,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'McMahon ea '95 Hybiol 309: 89-100'
    'Littorina saxatilis',1.063,0.8685,31,0,0.8522,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'McMahon ea '95 Hybiol 309: 89-100'
    'Liza dumerili',1.8912,0.854,4,0.016,0.9991,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,"    'Clarke and Johnson, 1999'"
    'Loligo opalescens',1.4154,0.6422,5,0,0.9925,       NaN,       NaN,0,       NaN,0,       NaN,       NaN,0,       NaN,    'O'Dor '82 CanJFAS 39: 580-587'
